ProductID,Category,SubCategory,ProductName,CostPrice,RetailPrice
P0098,Home & Kitchen,Decor,Comfort Lamp,105.37,149.04
P0099,Home & Kitchen,Decor,Ultra Wall Art,62.65,84.07
P0100,Home & Kitchen,Decor,Lite Lamp,82.92,109.15
P0101,Home & Kitchen,Bedding,Urban Duvet,97.57,137.36
P0102,Home & Kitchen,Bedding,Lite Sheet Set,75.21,108.96
P0103,Home & Kitchen,Bedding,Deluxe Duvet,134.69,184.95
P0104,Home & Kitchen,Bedding,Deluxe Pillow,81.88,106.35
P0105,Home & Kitchen,Bedding,Urban Sheet Set,60.74,76.29
P0106,Home & Kitchen,Bedding,Essential Pillow,99.54,140.49
P0107,Home & Kitchen,Bedding,Comfort Sheet Set,77.52,115.63
P0108,Home & Kitchen,Bedding,Comfort Duvet,94.81,141.35
P0109,Home & Kitchen,Bedding,Pro Duvet,70.95,95.52
P0110,Home & Kitchen,Bedding,Modern Pillow,95.54,139.75
